
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26d6:	eb d9                	jmp    26b1 <phase_3+0x38>
    26d8:	b8 6c 00 00 00       	mov    $0x6c,%eax
    26dd:	81 7c 24 14 af 02 00 	cmpl   $0x2af,0x14(%rsp)
    26e4:	00 
    26e5:	0f 84 e8 00 00 00    	je     27d3 <phase_3+0x15a>
    26eb:	e8 ce 07 00 00       	call   2ebe <explode_bomb>
    26f0:	b8 6c 00 00 00       	mov    $0x6c,%eax
    26f5:	e9 d9 00 00 00       	jmp    27d3 <phase_3+0x15a>
    26fa:	b8 6b 00 00 00       	mov    $0x6b,%eax
    26ff:	81 7c 24 14 b7 00 00 	cmpl   $0xb7,0x14(%rsp)
    2706:	00 
    2707:	0f 84 c6 00 00 00    	je     27d3 <phase_3+0x15a>
    270d:	e8 ac 07 00 00       	call   2ebe <explode_bomb>
    2712:	b8 6b 00 00 00       	mov    $0x6b,%eax
    2717:	e9 b7 00 00 00       	jmp    27d3 <phase_3+0x15a>
    271c:	b8 6b 00 00 00       	mov    $0x6b,%eax
    2721:	81 7c 24 14 66 01 00 	cmpl   $0x166,0x14(%rsp)
    2728:	00 
    2729:	0f 84 a4 00 00 00    	je     27d3 <phase_3+0x15a>
    272f:	e8 8a 07 00 00       	call   2ebe <explode_bomb>
    2734:	b8 6b 00 00 00       	mov    $0x6b,%eax
    2739:	e9 95 00 00 00       	jmp    27d3 <phase_3+0x15a>
    273e:	b8 73 00 00 00       	mov    $0x73,%eax
    2743:	81 7c 24 14 59 02 00 	cmpl   $0x259,0x14(%rsp)
    274a:	00 
    274b:	0f 84 82 00 00 00    	je     27d3 <phase_3+0x15a>
    2751:	e8 68 07 00 00       	call   2ebe <explode_bomb>
    2756:	b8 73 00 00 00       	mov    $0x73,%eax
    275b:	eb 76                	jmp    27d3 <phase_3+0x15a>
    275d:	b8 67 00 00 00       	mov    $0x67,%eax
    2762:	81 7c 24 14 72 01 00 	cmpl   $0x172,0x14(%rsp)
    2769:	00 
    276a:	74 67                	je     27d3 <phase_3+0x15a>
    276c:	e8 4d 07 00 00       	call   2ebe <explode_bomb>
    2771:	b8 67 00 00 00       	mov    $0x67,%eax
    2776:	eb 5b                	jmp    27d3 <phase_3+0x15a>
    2778:	b8 62 00 00 00       	mov    $0x62,%eax
    277d:	81 7c 24 14 75 02 00 	cmpl   $0x275,0x14(%rsp)
    2784:	00 
    2785:	74 4c                	je     27d3 <phase_3+0x15a>
    2787:	e8 32 07 00 00       	call   2ebe <explode_bomb>
    278c:	b8 62 00 00 00       	mov    $0x62,%eax
    2791:	eb 40                	jmp    27d3 <phase_3+0x15a>
    2793:	b8 71 00 00 00       	mov    $0x71,%eax
    2798:	81 7c 24 14 da 02 00 	cmpl   $0x2da,0x14(%rsp)
    279f:	00 
    27a0:	74 31                	je     27d3 <phase_3+0x15a>
    27a2:	e8 17 07 00 00       	call   2ebe <explode_bomb>
    27a7:	b8 71 00 00 00       	mov    $0x71,%eax
    27ac:	eb 25                	jmp    27d3 <phase_3+0x15a>
    27ae:	b8 62 00 00 00       	mov    $0x62,%eax
    27b3:	81 7c 24 14 52 03 00 	cmpl   $0x352,0x14(%rsp)
    27ba:	00 
    27bb:	74 16                	je     27d3 <phase_3+0x15a>
    27bd:	e8 fc 06 00 00       	call   2ebe <explode_bomb>
    27c2:	b8 62 00 00 00       	mov    $0x62,%eax
    27c7:	eb 0a                	jmp    27d3 <phase_3+0x15a>
    27c9:	e8 f0 06 00 00       	call   2ebe <explode_bomb>
    27ce:	b8 72 00 00 00       	mov    $0x72,%eax
    27d3:	38 44 24 0f          	cmp    %al,0xf(%rsp)
    27d7:	75 15                	jne    27ee <phase_3+0x175>
    27d9:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    27de:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    27e5:	00 00 
    27e7:	75 0c                	jne    27f5 <phase_3+0x17c>
    27e9:	48 83 c4 28          	add    $0x28,%rsp
    27ed:	c3                   	ret    
    27ee:	e8 cb 06 00 00       	call   2ebe <explode_bomb>
    27f3:	eb e4                	jmp    27d9 <phase_3+0x160>
    27f5:	e8 56 fa ff ff       	call   2250 <__stack_chk_fail@plt>

00000000000027fa <func4>:
    27fa:	f3 0f 1e fa          	endbr64 
    27fe:	48 83 ec 08          	sub    $0x8,%rsp
    2802:	89 d0                	mov    %edx,%eax
    2804:	29 f0                	sub    %esi,%eax
    2806:	89 c1                	mov    %eax,%ecx
    2808:	c1 e9 1f             	shr    $0x1f,%ecx
    280b:	01 c1                	add    %eax,%ecx
    280d:	d1 f9                	sar    %ecx
    280f:	01 f1                	add    %esi,%ecx
    2811:	39 f9                	cmp    %edi,%ecx
    2813:	7f 0c                	jg     2821 <func4+0x27>
    2815:	b8 00 00 00 00       	mov    $0x0,%eax
    281a:	7c 11                	jl     282d <func4+0x33>
    281c:	48 83 c4 08          	add    $0x8,%rsp
    2820:	c3                   	ret    
    2821:	8d 51 ff             	lea    -0x1(%rcx),%edx
    2824:	e8 d1 ff ff ff       	call   27fa <func4>
    2829:	01 c0                	add    %eax,%eax
    282b:	eb ef                	jmp    281c <func4+0x22>
    282d:	8d 71 01             	lea    0x1(%rcx),%esi
    2830:	e8 c5 ff ff ff       	call   27fa <func4>
    2835:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2839:	eb e1                	jmp    281c <func4+0x22>

000000000000283b <phase_4>:
    283b:	f3 0f 1e fa          	endbr64 
    283f:	48 83 ec 18          	sub    $0x18,%rsp
    2843:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    284a:	00 00 
    284c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2851:	31 c0                	xor    %eax,%eax
    2853:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    2858:	48 89 e2             	mov    %rsp,%rdx
    285b:	48 8d 35 e3 1b 00 00 	lea    0x1be3(%rip),%rsi        # 4445 <array.3474+0x265>
    2862:	e8 89 fa ff ff       	call   22f0 <__isoc99_sscanf@plt>
    2867:	83 f8 02             	cmp    $0x2,%eax
    286a:	75 06                	jne    2872 <phase_4+0x37>
    286c:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    2870:	76 05                	jbe    2877 <phase_4+0x3c>
    2872:	e8 47 06 00 00       	call   2ebe <explode_bomb>
    2877:	ba 0e 00 00 00       	mov    $0xe,%edx
    287c:	be 00 00 00 00       	mov    $0x0,%esi
    2881:	8b 3c 24             	mov    (%rsp),%edi
    2884:	e8 71 ff ff ff       	call   27fa <func4>
    2889:	83 f8 03             	cmp    $0x3,%eax
    288c:	75 07                	jne    2895 <phase_4+0x5a>
    288e:	83 7c 24 04 03       	cmpl   $0x3,0x4(%rsp)
    2893:	74 05                	je     289a <phase_4+0x5f>
    2895:	e8 24 06 00 00       	call   2ebe <explode_bomb>
    289a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    289f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    28a6:	00 00 
    28a8:	75 05                	jne    28af <phase_4+0x74>
    28aa:	48 83 c4 18          	add    $0x18,%rsp
    28ae:	c3                   	ret    
    28af:	e8 9c f9 ff ff       	call   2250 <__stack_chk_fail@plt>

00000000000028b4 <phase_5>:
    28b4:	f3 0f 1e fa          	endbr64 
    28b8:	48 83 ec 18          	sub    $0x18,%rsp
    28bc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28c3:	00 00 
    28c5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    28ca:	31 c0                	xor    %eax,%eax
    28cc:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    28d1:	48 89 e2             	mov    %rsp,%rdx
    28d4:	48 8d 35 6a 1b 00 00 	lea    0x1b6a(%rip),%rsi        # 4445 <array.3474+0x265>
    28db:	e8 10 fa ff ff       	call   22f0 <__isoc99_sscanf@plt>
    28e0:	83 f8 01             	cmp    $0x1,%eax
    28e3:	7e 5a                	jle    293f <phase_5+0x8b>
    28e5:	8b 04 24             	mov    (%rsp),%eax
    28e8:	83 e0 0f             	and    $0xf,%eax
    28eb:	89 04 24             	mov    %eax,(%rsp)
    28ee:	83 f8 0f             	cmp    $0xf,%eax
    28f1:	74 32                	je     2925 <phase_5+0x71>
    28f3:	b9 00 00 00 00       	mov    $0x0,%ecx
    28f8:	ba 00 00 00 00       	mov    $0x0,%edx
    28fd:	48 8d 35 dc 18 00 00 	lea    0x18dc(%rip),%rsi        # 41e0 <array.3474>
    2904:	83 c2 01             	add    $0x1,%edx
    2907:	48 98                	cltq   
    2909:	8b 04 86             	mov    (%rsi,%rax,4),%eax
    290c:	01 c1                	add    %eax,%ecx
    290e:	83 f8 0f             	cmp    $0xf,%eax
    2911:	75 f1                	jne    2904 <phase_5+0x50>
    2913:	c7 04 24 0f 00 00 00 	movl   $0xf,(%rsp)
    291a:	83 fa 0f             	cmp    $0xf,%edx
    291d:	75 06                	jne    2925 <phase_5+0x71>
    291f:	39 4c 24 04          	cmp    %ecx,0x4(%rsp)
    2923:	74 05                	je     292a <phase_5+0x76>
    2925:	e8 94 05 00 00       	call   2ebe <explode_bomb>
    292a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    292f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2936:	00 00 
    2938:	75 0c                	jne    2946 <phase_5+0x92>
    293a:	48 83 c4 18          	add    $0x18,%rsp
    293e:	c3                   	ret    
    293f:	e8 7a 05 00 00       	call   2ebe <explode_bomb>
    2944:	eb 9f                	jmp    28e5 <phase_5+0x31>
    2946:	e8 05 f9 ff ff       	call   2250 <__stack_chk_fail@plt>

000000000000294b <phase_6>:
    294b:	f3 0f 1e fa          	endbr64 
    294f:	41 56                	push   %r14
    2951:	41 55                	push   %r13
    2953:	41 54                	push   %r12
    2955:	55                   	push   %rbp
    2956:	53                   	push   %rbx
    2957:	48 83 ec 60          	sub    $0x60,%rsp
    295b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2962:	00 00 
    2964:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    2969:	31 c0                	xor    %eax,%eax
    296b:	49 89 e5             	mov    %rsp,%r13
    296e:	4c 89 ee             	mov    %r13,%rsi
    2971:	e8 8a 05 00 00       	call   2f00 <read_six_numbers>
    2976:	41 be 01 00 00 00    	mov    $0x1,%r14d
    297c:	49 89 e4             	mov    %rsp,%r12
    297f:	eb 28                	jmp    29a9 <phase_6+0x5e>
    2981:	e8 38 05 00 00       	call   2ebe <explode_bomb>
    2986:	eb 30                	jmp    29b8 <phase_6+0x6d>
    2988:	48 83 c3 01          	add    $0x1,%rbx
    298c:	83 fb 05             	cmp    $0x5,%ebx
    298f:	7f 10                	jg     29a1 <phase_6+0x56>
    2991:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    2995:	39 45 00             	cmp    %eax,0x0(%rbp)
    2998:	75 ee                	jne    2988 <phase_6+0x3d>
    299a:	e8 1f 05 00 00       	call   2ebe <explode_bomb>
    299f:	eb e7                	jmp    2988 <phase_6+0x3d>
    29a1:	49 83 c6 01          	add    $0x1,%r14
    29a5:	49 83 c5 04          	add    $0x4,%r13
    29a9:	4c 89 ed             	mov    %r13,%rbp
    29ac:	41 8b 45 00          	mov    0x0(%r13),%eax
    29b0:	83 e8 01             	sub    $0x1,%eax
    29b3:	83 f8 05             	cmp    $0x5,%eax
    29b6:	77 c9                	ja     2981 <phase_6+0x36>
    29b8:	41 83 fe 05          	cmp    $0x5,%r14d
    29bc:	7f 05                	jg     29c3 <phase_6+0x78>
    29be:	4c 89 f3             	mov    %r14,%rbx
    29c1:	eb ce                	jmp    2991 <phase_6+0x46>
    29c3:	be 00 00 00 00       	mov    $0x0,%esi
    29c8:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    29cb:	b8 01 00 00 00       	mov    $0x1,%eax
    29d0:	48 8d 15 59 48 00 00 	lea    0x4859(%rip),%rdx        # 7230 <node1>
    29d7:	83 f9 01             	cmp    $0x1,%ecx
    29da:	7e 0b                	jle    29e7 <phase_6+0x9c>
    29dc:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    29e0:	83 c0 01             	add    $0x1,%eax
    29e3:	39 c8                	cmp    %ecx,%eax
    29e5:	75 f5                	jne    29dc <phase_6+0x91>
    29e7:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    29ec:	48 83 c6 01          	add    $0x1,%rsi
    29f0:	48 83 fe 06          	cmp    $0x6,%rsi
    29f4:	75 d2                	jne    29c8 <phase_6+0x7d>
    29f6:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    29fb:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    2a00:	48 89 43 08          	mov    %rax,0x8(%rbx)
    2a04:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    2a09:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2a0d:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2a12:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2a16:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2a1b:	48 89 50 08          	mov    %rdx,0x8(%rax)
    2a1f:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2a24:	48 89 42 08          	mov    %rax,0x8(%rdx)
    2a28:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    2a2f:	00 
    2a30:	bd 05 00 00 00       	mov    $0x5,%ebp
    2a35:	eb 09                	jmp    2a40 <phase_6+0xf5>
    2a37:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    2a3b:	83 ed 01             	sub    $0x1,%ebp
    2a3e:	74 11                	je     2a51 <phase_6+0x106>
    2a40:	48 8b 43 08          	mov    0x8(%rbx),%rax
    2a44:	8b 00                	mov    (%rax),%eax
    2a46:	39 03                	cmp    %eax,(%rbx)
    2a48:	7d ed                	jge    2a37 <phase_6+0xec>
    2a4a:	e8 6f 04 00 00       	call   2ebe <explode_bomb>
    2a4f:	eb e6                	jmp    2a37 <phase_6+0xec>
    2a51:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    2a56:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2a5d:	00 00 
    2a5f:	75 0d                	jne    2a6e <phase_6+0x123>
    2a61:	48 83 c4 60          	add    $0x60,%rsp
    2a65:	5b                   	pop    %rbx
    2a66:	5d                   	pop    %rbp
    2a67:	41 5c                	pop    %r12
    2a69:	41 5d                	pop    %r13
    2a6b:	41 5e                	pop    %r14
    2a6d:	c3                   	ret    
    2a6e:	e8 dd f7 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000002a73 <fun7>:
    2a73:	f3 0f 1e fa          	endbr64 
    2a77:	48 85 ff             	test   %rdi,%rdi
    2a7a:	74 32                	je     2aae <fun7+0x3b>
    2a7c:	48 83 ec 08          	sub    $0x8,%rsp
    2a80:	8b 17                	mov    (%rdi),%edx
    2a82:	39 f2                	cmp    %esi,%edx
    2a84:	7f 0c                	jg     2a92 <fun7+0x1f>
    2a86:	b8 00 00 00 00       	mov    $0x0,%eax
    2a8b:	75 12                	jne    2a9f <fun7+0x2c>
    2a8d:	48 83 c4 08          	add    $0x8,%rsp
    2a91:	c3                   	ret    
    2a92:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    2a96:	e8 d8 ff ff ff       	call   2a73 <fun7>
    2a9b:	01 c0                	add    %eax,%eax
    2a9d:	eb ee                	jmp    2a8d <fun7+0x1a>
    2a9f:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    2aa3:	e8 cb ff ff ff       	call   2a73 <fun7>
    2aa8:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    2aac:	eb df                	jmp    2a8d <fun7+0x1a>
    2aae:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ab3:	c3                   	ret    

0000000000002ab4 <secret_phase>:
    2ab4:	f3 0f 1e fa          	endbr64 
    2ab8:	53                   	push   %rbx
    2ab9:	e8 87 04 00 00       	call   2f45 <read_line>
    2abe:	48 89 c7             	mov    %rax,%rdi
    2ac1:	ba 0a 00 00 00       	mov    $0xa,%edx
    2ac6:	be 00 00 00 00       	mov    $0x0,%esi
    2acb:	e8 00 f8 ff ff       	call   22d0 <strtol@plt>
    2ad0:	48 89 c3             	mov    %rax,%rbx
    2ad3:	8d 40 ff             	lea    -0x1(%rax),%eax
    2ad6:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2adb:	77 26                	ja     2b03 <secret_phase+0x4f>
    2add:	89 de                	mov    %ebx,%esi
    2adf:	48 8d 3d 6a 46 00 00 	lea    0x466a(%rip),%rdi        # 7150 <n1>
    2ae6:	e8 88 ff ff ff       	call   2a73 <fun7>
    2aeb:	83 f8 02             	cmp    $0x2,%eax
    2aee:	75 1a                	jne    2b0a <secret_phase+0x56>
    2af0:	48 8d 3d 91 16 00 00 	lea    0x1691(%rip),%rdi        # 4188 <_IO_stdin_used+0x188>
    2af7:	e8 34 f7 ff ff       	call   2230 <puts@plt>
    2afc:	e8 8c 05 00 00       	call   308d <phase_defused>
    2b01:	5b                   	pop    %rbx
    2b02:	c3                   	ret    
    2b03:	e8 b6 03 00 00       	call   2ebe <explode_bomb>
    2b08:	eb d3                	jmp    2add <secret_phase+0x29>
    2b0a:	e8 af 03 00 00       	call   2ebe <explode_bomb>
    2b0f:	eb df                	jmp    2af0 <secret_phase+0x3c>

0000000000002b11 <sig_handler>:
    2b11:	f3 0f 1e fa          	endbr64 
    2b15:	50                   	push   %rax
    2b16:	58                   	pop    %rax
    2b17:	48 83 ec 08          	sub    $0x8,%rsp
    2b1b:	48 8d 3d fe 16 00 00 	lea    0x16fe(%rip),%rdi        # 4220 <array.3474+0x40>
    2b22:	e8 09 f7 ff ff       	call   2230 <puts@plt>
    2b27:	bf 03 00 00 00       	mov    $0x3,%edi
    2b2c:	e8 2f f8 ff ff       	call   2360 <sleep@plt>
    2b31:	48 8d 35 89 18 00 00 	lea    0x1889(%rip),%rsi        # 43c1 <array.3474+0x1e1>
    2b38:	bf 01 00 00 00       	mov    $0x1,%edi
    2b3d:	b8 00 00 00 00       	mov    $0x0,%eax
    2b42:	e8 b9 f7 ff ff       	call   2300 <__printf_chk@plt>
    2b47:	48 8b 3d 32 4f 00 00 	mov    0x4f32(%rip),%rdi        # 7a80 <stdout@@GLIBC_2.2.5>
    2b4e:	e8 8d f7 ff ff       	call   22e0 <fflush@plt>
    2b53:	bf 01 00 00 00       	mov    $0x1,%edi
    2b58:	e8 03 f8 ff ff       	call   2360 <sleep@plt>
    2b5d:	48 8d 3d 65 18 00 00 	lea    0x1865(%rip),%rdi        # 43c9 <array.3474+0x1e9>
    2b64:	e8 c7 f6 ff ff       	call   2230 <puts@plt>
    2b69:	bf 10 00 00 00       	mov    $0x10,%edi
    2b6e:	e8 bd f7 ff ff       	call   2330 <exit@plt>

0000000000002b73 <invalid_phase>:
    2b73:	f3 0f 1e fa          	endbr64 
    2b77:	50                   	push   %rax
    2b78:	58                   	pop    %rax
    2b79:	48 83 ec 08          	sub    $0x8,%rsp
    2b7d:	48 89 fa             	mov    %rdi,%rdx
    2b80:	48 8d 35 4a 18 00 00 	lea    0x184a(%rip),%rsi        # 43d1 <array.3474+0x1f1>
    2b87:	bf 01 00 00 00       	mov    $0x1,%edi
    2b8c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b91:	e8 6a f7 ff ff       	call   2300 <__printf_chk@plt>
    2b96:	bf 08 00 00 00       	mov    $0x8,%edi
    2b9b:	e8 90 f7 ff ff       	call   2330 <exit@plt>

0000000000002ba0 <string_length>:
    2ba0:	f3 0f 1e fa          	endbr64 
    2ba4:	80 3f 00             	cmpb   $0x0,(%rdi)
    2ba7:	74 12                	je     2bbb <string_length+0x1b>
    2ba9:	b8 00 00 00 00       	mov    $0x0,%eax
    2bae:	48 83 c7 01          	add    $0x1,%rdi
    2bb2:	83 c0 01             	add    $0x1,%eax
    2bb5:	80 3f 00             	cmpb   $0x0,(%rdi)
    2bb8:	75 f4                	jne    2bae <string_length+0xe>
    2bba:	c3                   	ret    
    2bbb:	b8 00 00 00 00       	mov    $0x0,%eax
    2bc0:	c3                   	ret    

0000000000002bc1 <strings_not_equal>:
    2bc1:	f3 0f 1e fa          	endbr64 
    2bc5:	41 54                	push   %r12
    2bc7:	55                   	push   %rbp
    2bc8:	53                   	push   %rbx
    2bc9:	48 89 fb             	mov    %rdi,%rbx
    2bcc:	48 89 f5             	mov    %rsi,%rbp
    2bcf:	e8 cc ff ff ff       	call   2ba0 <string_length>
    2bd4:	41 89 c4             	mov    %eax,%r12d
    2bd7:	48 89 ef             	mov    %rbp,%rdi
    2bda:	e8 c1 ff ff ff       	call   2ba0 <string_length>
    2bdf:	89 c2                	mov    %eax,%edx
    2be1:	b8 01 00 00 00       	mov    $0x1,%eax
    2be6:	41 39 d4             	cmp    %edx,%r12d
    2be9:	75 31                	jne    2c1c <strings_not_equal+0x5b>
    2beb:	0f b6 13             	movzbl (%rbx),%edx
    2bee:	84 d2                	test   %dl,%dl
    2bf0:	74 1e                	je     2c10 <strings_not_equal+0x4f>
    2bf2:	b8 00 00 00 00       	mov    $0x0,%eax
    2bf7:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2bfb:	75 1a                	jne    2c17 <strings_not_equal+0x56>
    2bfd:	48 83 c0 01          	add    $0x1,%rax
    2c01:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2c05:	84 d2                	test   %dl,%dl
    2c07:	75 ee                	jne    2bf7 <strings_not_equal+0x36>
    2c09:	b8 00 00 00 00       	mov    $0x0,%eax
    2c0e:	eb 0c                	jmp    2c1c <strings_not_equal+0x5b>
    2c10:	b8 00 00 00 00       	mov    $0x0,%eax
    2c15:	eb 05                	jmp    2c1c <strings_not_equal+0x5b>
    2c17:	b8 01 00 00 00       	mov    $0x1,%eax
    2c1c:	5b                   	pop    %rbx
    2c1d:	5d                   	pop    %rbp
    2c1e:	41 5c                	pop    %r12
    2c20:	c3                   	ret    

0000000000002c21 <initialize_bomb>:
    2c21:	f3 0f 1e fa          	endbr64 
    2c25:	55                   	push   %rbp
    2c26:	53                   	push   %rbx
    2c27:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2c2e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2c33:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2c3a:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2c3f:	48 83 ec 58          	sub    $0x58,%rsp
    2c43:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c4a:	00 00 
    2c4c:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2c53:	00 
    2c54:	31 c0                	xor    %eax,%eax
    2c56:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2b11 <sig_handler>
    2c5d:	bf 02 00 00 00       	mov    $0x2,%edi
    2c62:	e8 39 f6 ff ff       	call   22a0 <signal@plt>
    2c67:	48 89 e7             	mov    %rsp,%rdi
    2c6a:	be 40 00 00 00       	mov    $0x40,%esi
    2c6f:	e8 ac f6 ff ff       	call   2320 <gethostname@plt>
    2c74:	85 c0                	test   %eax,%eax
    2c76:	75 52                	jne    2cca <initialize_bomb+0xa9>
    2c78:	48 8b 3d 01 46 00 00 	mov    0x4601(%rip),%rdi        # 7280 <host_table>
    2c7f:	48 8d 1d 02 46 00 00 	lea    0x4602(%rip),%rbx        # 7288 <host_table+0x8>
    2c86:	48 89 e5             	mov    %rsp,%rbp
    2c89:	48 85 ff             	test   %rdi,%rdi
    2c8c:	74 19                	je     2ca7 <initialize_bomb+0x86>
    2c8e:	48 89 ee             	mov    %rbp,%rsi
    2c91:	e8 6a f5 ff ff       	call   2200 <strcasecmp@plt>
    2c96:	85 c0                	test   %eax,%eax
    2c98:	74 6b                	je     2d05 <initialize_bomb+0xe4>
    2c9a:	48 83 c3 08          	add    $0x8,%rbx
    2c9e:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2ca2:	48 85 ff             	test   %rdi,%rdi
    2ca5:	75 e7                	jne    2c8e <initialize_bomb+0x6d>
    2ca7:	48 89 e2             	mov    %rsp,%rdx
    2caa:	48 8d 35 df 15 00 00 	lea    0x15df(%rip),%rsi        # 4290 <array.3474+0xb0>
    2cb1:	bf 01 00 00 00       	mov    $0x1,%edi
    2cb6:	b8 00 00 00 00       	mov    $0x0,%eax
    2cbb:	e8 40 f6 ff ff       	call   2300 <__printf_chk@plt>
    2cc0:	bf 08 00 00 00       	mov    $0x8,%edi
    2cc5:	e8 66 f6 ff ff       	call   2330 <exit@plt>
    2cca:	48 8d 3d 87 15 00 00 	lea    0x1587(%rip),%rdi        # 4258 <array.3474+0x78>
    2cd1:	e8 5a f5 ff ff       	call   2230 <puts@plt>
    2cd6:	bf 08 00 00 00       	mov    $0x8,%edi
    2cdb:	e8 50 f6 ff ff       	call   2330 <exit@plt>
    2ce0:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2ce5:	48 8d 35 f6 16 00 00 	lea    0x16f6(%rip),%rsi        # 43e2 <array.3474+0x202>
    2cec:	bf 01 00 00 00       	mov    $0x1,%edi
    2cf1:	b8 00 00 00 00       	mov    $0x0,%eax
    2cf6:	e8 05 f6 ff ff       	call   2300 <__printf_chk@plt>
    2cfb:	bf 08 00 00 00       	mov    $0x8,%edi
    2d00:	e8 2b f6 ff ff       	call   2330 <exit@plt>
    2d05:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2d0a:	e8 a2 0d 00 00       	call   3ab1 <init_driver>
    2d0f:	85 c0                	test   %eax,%eax
    2d11:	78 cd                	js     2ce0 <initialize_bomb+0xbf>
    2d13:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2d1a:	00 
    2d1b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2d22:	00 00 
    2d24:	75 0a                	jne    2d30 <initialize_bomb+0x10f>
    2d26:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2d2d:	5b                   	pop    %rbx
    2d2e:	5d                   	pop    %rbp
    2d2f:	c3                   	ret    
    2d30:	e8 1b f5 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000002d35 <initialize_bomb_solve>:
    2d35:	f3 0f 1e fa          	endbr64 
    2d39:	c3                   	ret    

0000000000002d3a <blank_line>:
    2d3a:	f3 0f 1e fa          	endbr64 
    2d3e:	55                   	push   %rbp
    2d3f:	53                   	push   %rbx
    2d40:	48 83 ec 08          	sub    $0x8,%rsp
    2d44:	48 89 fd             	mov    %rdi,%rbp
    2d47:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2d4b:	84 db                	test   %bl,%bl
    2d4d:	74 1e                	je     2d6d <blank_line+0x33>
    2d4f:	e8 1c f6 ff ff       	call   2370 <__ctype_b_loc@plt>
    2d54:	48 83 c5 01          	add    $0x1,%rbp
    2d58:	48 0f be db          	movsbq %bl,%rbx
    2d5c:	48 8b 00             	mov    (%rax),%rax
    2d5f:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2d64:	75 e1                	jne    2d47 <blank_line+0xd>
    2d66:	b8 00 00 00 00       	mov    $0x0,%eax
    2d6b:	eb 05                	jmp    2d72 <blank_line+0x38>
    2d6d:	b8 01 00 00 00       	mov    $0x1,%eax
    2d72:	48 83 c4 08          	add    $0x8,%rsp
    2d76:	5b                   	pop    %rbx
    2d77:	5d                   	pop    %rbp
    2d78:	c3                   	ret    

0000000000002d79 <skip>:
